,circuit_id,package_price,tenure_month,pay_first,ipphone,tv_box,mobile,dl_speed,ul_speed,claims,active_status,Churn Risk
79688,2271J5627,700.0,93,0,0,1,0,1000,200,0,1,1
79755,2583J3893,590.0,47,0,1,0,0,500,500,0,1,1
79883,4222J9675,490.0,59,0,1,0,0,300,300,0,1,1
79894,7621J3668,690.0,44,0,1,0,0,500,500,0,1,1
79898,3958J5176,810.0,102,0,0,1,0,1000,500,0,1,1
80126,2526J2198,390.0,52,0,0,1,0,300,300,0,1,1
80228,2581J9061,129.0,33,0,1,0,0,20,20,0,1,1
80365,3865J5787,500.0,96,0,0,1,0,300,300,0,1,1
80373,3838J6762,600.0,90,0,0,1,0,500,500,0,1,1
80489,2527J0687,390.0,68,0,0,1,0,300,300,0,1,1
80569,7550J8583,590.0,68,0,0,1,0,45,20,0,1,1
80626,5379J9332,390.0,58,0,0,0,1,100,100,2,1,1
80791,2421J4603,490.0,34,0,0,1,0,400,400,0,1,1
80986,7754J2211,460.0,34,0,0,0,1,300,300,0,1,1
81028,2585J5369,690.0,21,0,0,1,0,1000,500,0,1,1
81085,2580J1713,490.0,75,0,0,1,0,400,400,0,1,1
81104,2420J3764,400.0,65,0,0,1,0,300,300,0,1,1
81130,2534J0522,129.0,35,0,1,0,0,20,20,0,1,1
81177,4281J6401,500.0,90,0,0,1,0,300,300,1,1,1
81330,3247J0390,690.0,40,0,0,0,1,1000,200,0,1,1
81352,5651J0281,700.0,120,0,0,1,0,1000,200,0,1,1
81364,2434J6992,199.0,27,0,1,0,0,15,10,0,1,1
81558,7538J7092,390.0,48,0,0,0,1,100,100,0,1,1
81595,2517J5523,500.0,99,0,0,1,0,300,300,0,1,1
81619,3837J5779,600.0,104,0,0,1,0,500,500,1,1,1
81626,7754J1472,400.0,41,0,0,1,0,100,100,0,1,1
81723,3951J5544,690.0,105,0,1,0,0,1000,200,0,1,1
81787,2320J0321,700.0,33,0,1,1,0,500,500,0,1,1
81792,2373J7197,690.0,40,0,1,0,0,1000,200,0,1,1
81813,3842J8026,600.0,72,0,0,1,0,500,500,0,1,1
81849,2567J0728,390.0,114,0,0,1,0,300,300,0,1,1
81944,4249J0219,590.0,118,0,1,0,0,150,150,0,1,1
82081,3951J1735,690.0,72,0,1,0,0,1000,200,0,1,1
82171,2428J5431,690.0,47,0,1,0,0,250,250,0,1,1
82339,3845J8983,800.0,43,0,1,0,0,400,400,3,1,1
82452,7436J8685,490.0,55,0,0,1,0,400,400,0,1,1
82500,7755J0485,490.0,41,0,1,0,0,300,300,0,1,1
82680,4281J9274,690.0,57,0,1,0,0,1000,200,0,1,1
82693,4531J9470,590.0,68,0,1,1,0,65,20,0,1,1
82772,5628J0310,490.0,119,0,1,0,0,300,300,0,1,1
82812,3554J7555,600.0,83,0,0,1,0,500,500,0,1,1
